Employee_ID,Age,Gender,OverTime,MonthlyIncome,TotalWorkingYears,YearsAtCompany,JobSatisfaction,WorkLifeBalance,Department,Attrition
EMP_0000,50,Female,No,99999,35,5,3,1,HR,No
EMP_0001,36,Male,No,99999,19,17,3,1,HR,No
EMP_0002,29,Male,No,99999,12,17,2,1,Sales,Yes
EMP_0003,42,Male,No,99999,16,3,1,2,Sales,No
EMP_0004,40,Male,No,99999,10,16,4,2,R&D,No
EMP_0005,44,Female,Yes,99999,25,13,3,3,HR,No
EMP_0006,32,Female,No,14113,20,13,3,2,R&D,No
EMP_0007,32,Female,No,8939,31,12,1,4,Sales,No
EMP_0008,45,Male,No,8901,4,6,3,3,HR,No
EMP_0009,57,Female,No,6508,23,11,4,3,R&D,No
EMP_0010,45,Male,Yes,14785,2,14,2,4,R&D,No
EMP_0011,24,Female,No,4966,,18,3,4,R&D,No
EMP_0012,43,Male,No,4782,37,10,4,4,Sales,No
EMP_0013,23,Male,No,4356,8,14,3,3,Sales,No
EMP_0014,45,Female,No,10480,7,11,1,3,Sales,Yes
EMP_0015,51,Female,No,4498,14,2,3,3,HR,No
EMP_0016,59,Female,No,7976,3,16,3,4,Sales,No
EMP_0017,23,Female,No,11928,16,2,2,4,HR,No
EMP_0018,42,Male,Yes,7169,19,18,1,1,R&D,Yes
EMP_0019,54,Female,No,14836,18,19,1,2,R&D,No
EMP_0020,33,Female,Yes,11842,16,3,2,1,Sales,No
EMP_0021,43,Female,No,6818,8,2,3,4,R&D,No
EMP_0022,46,Male,No,9564,33,15,4,3,Sales,No
EMP_0023,48,Male,No,9946,12,11,1,4,HR,No
EMP_0024,49,Female,No,3931,11,7,1,2,R&D,No
EMP_0025,37,Male,Yes,8124,5,16,3,1,Sales,No
EMP_0026,36,Female,No,9961,27,6,3,1,R&D,No
EMP_0027,24,Male,No,4319,12,10,1,3,R&D,No
EMP_0028,58,Male,No,13016,17,17,3,1,Sales,No
EMP_0029,28,Male,No,3630,6,0,4,1,R&D,No
EMP_0030,42,Male,Yes,9063,33,2,1,4,R&D,Yes
EMP_0031,30,Female,No,5158,5,3,4,1,R&D,Yes
EMP_0032,39,Female,No,6000,28,12,4,1,R&D,No
EMP_0033,25,Female,No,11066,14,5,3,1,HR,No
EMP_0034,46,Male,Yes,4620,5,13,4,3,R&D,No
EMP_0035,35,Female,Yes,6520,33,4,3,3,R&D,No
EMP_0036,30,Female,No,12713,19,15,2,4,Sales,Yes
EMP_0037,47,Female,No,14397,22,14,3,1,HR,No
EMP_0038,23,Male,No,5759,5,14,4,3,Sales,No
EMP_0039,41,Male,No,14127,2,3,2,3,Sales,No
EMP_0040,49,Male,No,12581,30,7,3,4,Sales,No
EMP_0041,28,Female,Yes,4323,39,15,4,2,HR,No
EMP_0042,29,Female,No,3974,4,15,1,1,Sales,No
EMP_0043,56,Female,No,4742,33,3,1,3,Sales,No
EMP_0044,35,Male,No,5743,13,12,3,4,Sales,No
EMP_0045,38,Male,Yes,,20,12,3,4,R&D,No
EMP_0046,57,Female,No,7660,7,1,1,4,Sales,No
EMP_0047,25,Male,No,5634,15,2,4,3,HR,Yes
EMP_0048,23,Male,No,4570,23,7,4,1,HR,Yes
EMP_0049,27,Male,No,2859,14,14,4,2,R&D,No
EMP_0050,25,Male,No,12733,23,10,3,1,HR,No
EMP_0051,50,Female,No,3641,19,8,2,4,HR,No
EMP_0052,39,Male,No,4135,29,6,2,4,R&D,No
EMP_0053,47,Male,No,6500,20,12,2,2,Sales,No
EMP_0054,55,Male,No,12635,29,1,2,1,R&D,No
EMP_0055,31,Male,No,5861,24,7,2,4,Sales,No
EMP_0056,57,Female,No,,18,6,3,4,Sales,No
EMP_0057,35,Female,Yes,10335,10,11,3,1,HR,No
